Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,1,0,0,-0.6190070669617963,0.06216232129556122,-0.5289238757565776,0.30300926359772257,1,2,1
1,0,0,0,0,-0.4756599662075529,-0.5544873301529855,-0.5289238757565776,2.025673039977366,1,1,0
1,1,0,0,0,1.5524967278924848,-0.5544873301529855,-0.5289238757565776,0.30300926359772257,1,1,1
1,1,2,0,0,-0.2530214405789623,-0.5544873301529855,-0.5289238757565776,0.30300926359772257,1,1,1
1,0,0,1,0,-0.4430587398645879,0.3980192030051967,-0.5289238757565776,0.30300926359772257,1,1,1
1,0,0,0,0,-0.2982372117883008,-0.5544873301529855,-0.5289238757565776,0.30300926359772257,1,2,0
1,1,2,0,0,-0.4415843125425442,-0.1553580216446915,-0.5174312273131443,0.30300926359772257,1,1,1
1,1,2,1,1,-0.5780507524605839,0.08678726577936342,-0.5174312273131443,0.30300926359772257,1,1,1
1,1,0,1,0,-0.5800166555566422,-0.19845167449134535,-0.5059385788697109,0.30300926359772257,1,1,1
1,0,0,0,0,-0.4043959789754433,-0.5544873301529855,-0.5059385788697109,0.30300926359772257,1,1,1
1,0,0,0,0,-0.2027270863714735,-0.5544873301529855,-0.5059385788697109,0.30300926359772257,0,1,0
0,1,2,1,1,-0.8508198070386584,0.44316493455883404,-0.5059385788697109,0.30300926359772257,1,1,1
1,1,4,0,0,-0.38899640472298747,-0.5544873301529855,-0.49444593042627766,0.30300926359772257,1,2,1
1,1,2,1,0,-0.3391935262895132,0.12953890550818667,-0.49444593042627766,0.30300926359772257,1,1,1
0,0,0,0,1,-0.45927744040706797,0.032749193162130825,-0.49444593042627766,-0.5583226245920992,1,1,0
0,0,0,0,0,-0.5349647096053085,-0.5544873301529855,-0.49444593042627766,0.30300926359772257,0,1,0
1,0,1,1,0,-0.29610748343423776,-0.5544873301529855,-0.4829532819828443,-1.4196545127819211,1,2,1
1,1,0,0,0,-0.5857505395868119,-0.09960988343830597,-0.4829532819828443,-3.1423182891615644,0,2,0
0,1,0,1,0,-0.5693680137863268,0.007782235560498043,-0.4829532819828443,0.30300926359772257,1,1,1
1,1,1,0,0,-0.38522842378887595,-0.2022138187874818,-0.4829532819828443,0.30300926359772257,1,2,1
0,1,0,0,0,-0.5035102600683774,0.9797835164350236,-0.4829532819828443,0.30300926359772257,1,1,1
1,1,4,1,0,-0.254495867901006,-0.21828843532551934,-0.4829532819828443,0.30300926359772257,1,1,1
1,1,0,1,0,-0.3937473372051281,0.015306524152770937,-0.4829532819828443,2.025673039977366,0,2,0
1,1,2,0,0,-0.13719698316953366,-0.5544873301529855,-0.4829532819828443,0.30300926359772257,1,2,0
1,1,0,0,0,-0.5870611416508507,0.033433219397791994,-0.4829532819828443,0.30300926359772257,1,2,1
1,0,0,0,0,-0.2708783937014909,-0.5544873301529855,-0.4829532819828443,0.30300926359772257,1,2,1
1,1,4,0,0,-0.11671882591892746,-0.5544873301529855,-0.4829532819828443,0.30300926359772257,1,1,1
0,0,0,0,0,-0.36769912118235704,-0.5544873301529855,-0.4829532819828443,0.30300926359772257,1,1,1
1,0,0,1,0,-0.29577983291822807,-0.11431644750502118,-0.4829532819828443,0.30300926359772257,1,0,0
1,1,4,0,1,0.044812878473854234,-0.06746065036223088,-0.4829532819828443,0.30300926359772257,1,0,1
1,1,4,0,0,-0.1838871817009158,-0.5544873301529855,-0.4829532819828443,0.30300926359772257,1,2,1
1,1,2,0,0,-0.5502004585997595,-0.0007680923852666075,-0.47146063353941103,0.30300926359772257,1,0,1
1,0,0,0,0,-0.08329847328593815,-0.5544873301529855,-0.4599679850959777,0.30300926359772257,1,1,1
1,0,0,1,0,-0.5030187842943628,-0.05822629618080506,-0.4599679850959777,2.025673039977366,0,2,0
0,1,0,1,0,-0.3909623078190457,-0.32773263303130684,-0.4599679850959777,0.30300926359772257,1,1,1
0,0,0,0,0,-0.6394852242124025,0.061136281942069465,-0.44847533665254435,0.30300926359772257,0,1,0
1,0,0,0,0,-0.4756599662075529,6.285775026458736,-0.44847533665254435,0.30300926359772257,1,1,1
0,0,0,0,0,-0.06609682119542894,-0.5544873301529855,-0.44847533665254435,0.30300926359772257,0,1,0
1,1,0,1,0,0.369678365097471,-0.5544873301529855,-0.43698268820911107,0.30300926359772257,0,2,0
1,1,0,0,0,-0.4756599662075529,0.16989645341219584,-0.43698268820911107,0.30300926359772257,1,1,1
1,1,1,0,0,-0.4771343935295966,0.1480076138710383,-0.43698268820911107,0.30300926359772257,1,1,1
1,0,0,1,1,-0.4620624697931504,0.18665509618589454,-0.43698268820911107,0.30300926359772257,1,0,1
0,0,0,0,0,-0.4920424920080379,0.08268310836539638,-0.43698268820911107,0.30300926359772257,0,2,0
1,1,0,0,0,-0.3665523443763231,0.15142774504934417,-0.43698268820911107,0.30300926359772257,0,2,0
1,1,0,0,0,-0.5089164935825374,-0.033943364814833454,-0.43698268820911107,0.30300926359772257,1,2,1
1,1,2,1,0,-0.4142254944557343,0.044035626050540164,-0.42549003976567773,0.30300926359772257,1,1,1
0,1,0,0,1,0.015815807806995857,-0.5544873301529855,-0.42549003976567773,0.30300926359772257,0,0,0
1,0,0,0,0,0.17964106581184544,-0.5544873301529855,-0.42549003976567773,0.30300926359772257,0,0,0
0,1,1,0,0,-0.34034030309554714,-0.24222935357366035,-0.42549003976567773,-3.659117422075458,1,1,1
1,0,1,0,1,-0.11655500066092261,-0.5544873301529855,-0.41399739132224445,0.30300926359772257,1,0,0
1,1,2,0,1,-0.4386354578984569,-0.5544873301529855,-0.41399739132224445,0.30300926359772257,0,1,0
1,1,0,1,0,-0.45927744040706797,0.026934970159010863,-0.4025047428788111,0.30300926359772257,1,0,1
1,0,2,0,0,-0.29266715301613594,-0.5544873301529855,-0.4025047428788111,0.30300926359772257,1,1,1
1,1,1,0,0,-0.5932865014550349,0.20888594884488262,-0.4025047428788111,0.30300926359772257,1,0,1
0,1,0,0,0,-0.2913565509520971,-0.5544873301529855,-0.39101209443537777,0.30300926359772257,1,1,1
1,1,2,0,1,0.13868475131063304,-0.10987027697322356,-0.39101209443537777,0.30300926359772257,1,0,1
1,1,2,1,0,-0.28316528805185465,-0.4717201556379836,-0.39101209443537777,0.30300926359772257,1,1,1
1,1,2,0,0,-0.36769912118235704,-0.39681928283308526,-0.39101209443537777,-3.659117422075458,1,2,1
1,1,0,0,0,-0.355739877348003,0.11243824961665737,-0.39101209443537777,0.30300926359772257,1,0,1
1,1,2,0,0,-0.4756599662075529,0.0748168066552929,-0.3795194459919445,0.30300926359772257,1,2,1
1,0,0,1,0,-0.2459769544847538,0.015306524152770937,-0.3795194459919445,0.30300926359772257,1,0,1
1,1,2,1,0,-0.19289757089118253,-0.19879368760917593,-0.36802679754851114,0.30300926359772257,1,2,1
1,0,0,1,0,-0.2712060442175006,0.01599055038843211,-0.36802679754851114,0.30300926359772257,1,1,1
1,1,1,0,1,-0.7213978532148273,0.4790763119310456,-0.36802679754851114,0.30300926359772257,1,2,0
1,1,4,0,0,-0.1617707718702611,-0.12697093286475286,-0.36802679754851114,0.30300926359772257,1,2,1
0,1,0,0,0,-0.17536826828466362,0.283786821649781,-0.36802679754851114,0.30300926359772257,1,2,0
0,0,0,0,0,-0.4324100980942726,-0.055490191238160375,-0.36802679754851114,0.30300926359772257,1,2,1
1,1,0,1,0,-0.5161248049347508,0.140825338396596,-0.36802679754851114,0.30300926359772257,1,0,1
1,1,1,0,0,0.30251000931548266,0.01564853727060152,-0.36802679754851114,-3.1423182891615644,0,2,0
1,1,2,1,0,-0.1231080109811166,-0.5544873301529855,-0.36802679754851114,0.30300926359772257,1,0,1
1,1,0,0,0,1.8493480953972723,-0.5544873301529855,-0.36802679754851114,0.30300926359772257,1,1,1
1,1,0,0,0,-0.17536826828466362,0.283786821649781,-0.36802679754851114,0.30300926359772257,1,2,0
1,0,0,1,0,-0.28054408392377705,-0.5544873301529855,-0.36802679754851114,0.30300926359772257,1,0,1
1,1,0,0,0,-0.2667827622513697,-0.5544873301529855,-0.36802679754851114,0.30300926359772257,1,1,1
1,0,2,0,0,-0.2974180854982766,-0.5544873301529855,-0.36802679754851114,0.30300926359772257,0,0,0
1,1,0,0,0,-0.4289697676761708,0.13501111539347604,-0.36802679754851114,0.30300926359772257,1,0,1
1,0,0,0,0,-0.3562313531220176,0.38228659958498973,-0.36802679754851114,0.30300926359772257,1,2,1
1,0,0,1,0,-0.2572808972870884,-0.5544873301529855,-0.36802679754851114,0.30300926359772257,1,0,1
0,0,0,0,0,-0.25515116893302536,-0.5544873301529855,-0.3565341491050778,0.30300926359772257,1,1,1
1,0,0,1,0,-0.40570658103948215,0.26805421822957404,-0.3565341491050778,0.30300926359772257,1,1,1
1,1,1,1,0,-0.32838105926119315,0.006414183089175699,-0.3565341491050778,-2.280986400971743,1,2,1
1,0,1,0,0,-0.38359017120882744,0.12509273497638906,-0.3565341491050778,-2.280986400971743,0,2,0
1,1,0,0,0,-0.12753129294724755,0.4226441474889989,-0.3565341491050778,-4.6927156879032434,0,2,1
1,1,2,1,0,-0.33395111803335803,0.10115181672824804,-0.3450415006616445,0.30300926359772257,0,0,0
0,0,0,0,0,-0.19224226985916312,-0.5544873301529855,-0.3450415006616445,0.30300926359772257,1,1,0
0,1,0,0,0,-0.13441195378345122,-0.5544873301529855,-0.3450415006616445,0.30300926359772257,1,0,0
0,0,1,0,0,-0.26072122770519024,-0.5544873301529855,-0.3450415006616445,0.30300926359772257,1,0,1
1,1,2,0,0,0.7043733672013787,-0.5544873301529855,-0.3450415006616445,0.30300926359772257,1,2,1
1,1,0,0,0,-0.24188132303463256,-0.2808768358885166,-0.3450415006616445,0.30300926359772257,1,1,1
0,0,1,0,0,-0.3051178726245045,-0.5544873301529855,-0.3450415006616445,0.30300926359772257,0,1,1
1,1,0,0,0,-0.717302221764706,0.3939150455912297,-0.3450415006616445,0.30300926359772257,1,0,1
1,0,0,0,0,-0.2708783937014909,-0.5544873301529855,-0.3335488522182112,2.025673039977366,1,2,0
1,1,2,1,0,-0.511537697710615,-0.5544873301529855,-0.3335488522182112,0.30300926359772257,1,0,0
0,1,0,0,0,-0.3255960298751107,0.40862160965794486,-0.3335488522182112,0.30300926359772257,0,1,1
1,1,1,0,0,-0.5552790415979099,0.44590103950147875,-0.3335488522182112,0.30300926359772257,1,2,0
1,0,1,0,0,-0.28447589011589347,-0.5544873301529855,-0.3335488522182112,-2.280986400971743,1,2,1
1,1,2,1,0,-0.5587193720160116,0.0012839863217169087,-0.3335488522182112,-2.280986400971743,1,1,1
1,1,2,0,0,-0.3773648114046432,-0.07566896519016494,-0.3335488522182112,0.30300926359772257,1,2,1
1,1,1,1,0,-0.4505947017328109,-0.04146765340710635,-0.3335488522182112,-2.280986400971743,0,0,0
1,1,4,1,0,-0.3781839376946674,-0.5544873301529855,-0.3335488522182112,0.30300926359772257,1,0,1
0,0,0,0,0,-0.7795558198065489,0.705146982817063,-0.3335488522182112,2.025673039977366,1,0,1
0,1,2,0,0,-0.5524940122118274,0.003678078146531011,-0.3335488522182112,2.025673039977366,1,1,1
1,0,0,0,0,-0.5816549081366906,0.41682992448587897,-0.32205620377477784,0.30300926359772257,1,0,0
1,1,0,0,0,-0.3118347082027033,0.01564853727060152,-0.32205620377477784,0.30300926359772257,1,1,1
1,1,0,0,0,-0.45927744040706797,0.6425585822540657,-0.31056355533134455,-3.1423182891615644,1,2,1
1,1,0,1,0,-0.19912293069536682,-0.5544873301529855,-0.31056355533134455,-2.280986400971743,1,1,1
1,0,0,1,0,0.10510057341963888,-0.5544873301529855,-0.31056355533134455,0.30300926359772257,0,0,0
1,1,1,0,0,-0.4347036517063405,0.07550083289095408,-0.31056355533134455,0.30300926359772257,1,1,1
0,0,0,0,0,-0.2096077472076772,-0.5544873301529855,-0.31056355533134455,0.30300926359772257,1,1,1
1,1,0,0,0,-0.4920424920080379,0.18665509618589454,-0.31056355533134455,0.30300926359772257,1,1,1
0,0,0,0,0,-0.14030966307162582,-0.5544873301529855,-0.31056355533134455,0.30300926359772257,1,1,1
1,1,0,1,0,-0.5302137771231679,0.2663441526404211,-0.31056355533134455,0.30300926359772257,1,2,1
1,1,0,1,0,-0.45927744040706797,0.09909973802126451,-0.2990709068879112,0.30300926359772257,0,1,0
0,0,0,0,0,-0.2027270863714735,-0.5544873301529855,-0.2990709068879112,0.30300926359772257,0,1,0
1,1,0,0,0,-0.31232618397671785,0.11722643326628558,-0.2990709068879112,0.30300926359772257,1,0,1
1,1,1,0,0,-0.2708783937014909,-0.5544873301529855,-0.2990709068879112,0.30300926359772257,1,1,1
1,1,2,0,0,-0.22844765187823488,0.032749193162130825,-0.2990709068879112,0.30300926359772257,1,1,1
0,0,0,0,0,-0.2605574024471854,-0.5544873301529855,-0.2990709068879112,-2.280986400971743,1,2,1
1,0,1,0,0,-0.16701318012641628,0.058742190117255365,-0.28757825844447793,0.30300926359772257,1,2,1
1,0,0,0,0,-0.05790555829518646,-0.5544873301529855,-0.2760856100010446,0.30300926359772257,1,1,1
1,0,0,0,0,0.143108033276764,-0.5544873301529855,-0.2760856100010446,0.30300926359772257,0,0,0
1,1,0,0,0,-0.1806106765408188,-0.5544873301529855,-0.2760856100010446,0.30300926359772257,1,2,1
1,1,0,0,0,-0.2959436581762329,0.18323496500758868,-0.26459296155761125,0.30300926359772257,0,0,0
1,1,0,1,0,-0.4620624697931504,0.2519796016915365,-0.25310031311417797,0.30300926359772257,1,2,1
0,0,2,0,0,-0.2708783937014909,0.15792599428812532,-0.25310031311417797,0.30300926359772257,1,1,1
0,1,0,0,0,-0.45190530379684973,0.6220377951842305,-0.25310031311417797,0.30300926359772257,0,2,0
0,0,0,0,0,-0.3796583650167111,-0.5544873301529855,-0.25310031311417797,0.30300926359772257,1,1,1
1,1,0,0,0,-0.4756599662075529,0.7437944651319192,-0.25310031311417797,0.30300926359772257,1,2,1
1,0,0,1,1,0.31610750572988516,-0.5544873301529855,-0.25310031311417797,0.30300926359772257,1,0,0
1,0,0,0,0,-0.39702384236522514,0.15792599428812532,-0.25310031311417797,0.30300926359772257,1,0,1
1,1,0,0,1,5.52804426389617,1.0700749795422984,-0.25310031311417797,0.30300926359772257,1,1,1
